,x,y,z,r,ux,uy,uz,U_mag,mu,g11,g12,g13,g21,g22,g23,g31,g32,g33,F11,F12,F13,F21,F22,F23,F31,F32,F33,C11,C12,C13,C21,C22,C23,C31,C32,C33,xstretch,ystretch,zstretch
10,0.0,16.565656565656568,0.0,6.5656565656565675,0.0350736758876504,0.7649844911517214,-0.01674861696464484,0.765971246596867,145.393969550671,0.039895743579103075,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,-0.04762851763398841,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,-0.017697893582127578,1.039895743579103,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,0.9523714823660115,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,0.9823021064178724,1.081446549030334,-0.006918572646389235,0.010414077171766739,-0.006918572646389235,0.9070123968559484,0.03407792828266804,0.010414077171766739,0.03407792828266804,0.9662098093840384,1.0824697243029453,0.8908808130834107,0.9813182178839656
11,0.0,17.22222222222222,0.0,7.222222222222221,0.035380062923564666,0.7337132422001129,-0.016184326098003434,0.7347440391343937,155.16229381999548,0.039895743579103075,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,-0.04762851763398841,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,-0.017697893582127578,1.039895743579103,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,0.9523714823660115,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,0.9823021064178724,1.081446549030334,-0.006918572646389235,0.010414077171766739,-0.006918572646389235,0.9070123968559484,0.03407792828266804,0.010414077171766739,0.03407792828266804,0.9662098093840384,1.0824697243029453,0.8908808130834107,0.9813182178839656
12,0.0,17.87878787878788,0.0,7.878787878787879,0.03568644995947893,0.7024419932485044,-0.015620035231362033,0.7035213302311959,164.93061808932012,0.039895743579103075,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,-0.04762851763398841,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,-0.017697893582127578,1.039895743579103,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,0.9523714823660115,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,0.9823021064178724,1.081446549030334,-0.006918572646389235,0.010414077171766739,-0.006918572646389235,0.9070123968559484,0.03407792828266804,0.010414077171766739,0.03407792828266804,0.9662098093840384,1.0824697243029453,0.8908808130834107,0.9813182178839656
13,0.0,18.535353535353536,0.0,8.535353535353536,0.0359928369953932,0.6711707442968958,-0.015055744364720632,0.67230374664537,174.69894235864467,0.039895743579103075,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,-0.04762851763398841,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,-0.017697893582127578,1.039895743579103,0.00046665102393095997,0.008658319725765709,-0.007775655328523283,0.9523714823660115,0.034891469022897026,0.0017119289151849965,0.0008594583968846004,0.9823021064178724,1.081446549030334,-0.006918572646389235,0.010414077171766739,-0.006918572646389235,0.9070123968559484,0.03407792828266804,0.010414077171766739,0.03407792828266804,0.9662098093840384,1.0824697243029453,0.8908808130834107,0.9813182178839656
14,0.0,19.19191919191919,0.0,9.19191919191919,0.03477960797702422,0.6404202967736092,-0.01401725971588471,0.6415171558271655,188.44688458062151,0.027970041946697177,-0.004032701749116848,0.009776474552378678,-0.003688489740614375,-0.04608650355475863,0.03450825602041267,0.0054333252155559075,0.0022634743013396743,-0.018046812024267063,1.0279700419466973,-0.004032701749116848,0.009776474552378678,-0.003688489740614375,0.9539134964452414,0.03450825602041267,0.0054333252155559075,0.0022634743013396743,0.9819531879757329,1.0567655331193593,-0.007651698539273794,0.0152579106241258,-0.007651698539273794,0.9099723446996958,0.03510109135673347,0.0152579106241258,0.03510109135673347,0.9655184625639488,1.0592761935176376,0.8918668165300104,0.9811133303353569
15,0.0,19.848484848484848,0.0,9.848484848484848,0.03213187450538186,0.6101614813083638,-0.012531140225106135,0.611135435159006,205.95155183805417,0.027970041946697177,-0.004032701749116848,0.009776474552378678,-0.003688489740614375,-0.04608650355475863,0.03450825602041267,0.0054333252155559075,0.0022634743013396743,-0.018046812024267063,1.0279700419466973,-0.004032701749116848,0.009776474552378678,-0.003688489740614375,0.9539134964452414,0.03450825602041267,0.0054333252155559075,0.0022634743013396743,0.9819531879757329,1.0567655331193593,-0.007651698539273794,0.0152579106241258,-0.007651698539273794,0.9099723446996958,0.03510109135673347,0.0152579106241258,0.03510109135673347,0.9655184625639488,1.0592761935176376,0.8918668165300104,0.9811133303353569
16,0.0,20.505050505050505,0.0,10.505050505050505,0.029484141033739482,0.5799026658431181,-0.011045020734327553,0.5807567553696421,223.45621909548677,0.027970041946697177,-0.004032701749116848,0.009776474552378678,-0.003688489740614375,-0.04608650355475863,0.03450825602041267,0.0054333252155559075,0.0022634743013396743,-0.018046812024267063,1.0279700419466973,-0.004032701749116848,0.009776474552378678,-0.003688489740614375,0.9539134964452414,0.03450825602041267,0.0054333252155559075,0.0022634743013396743,0.9819531879757329,1.0567655331193593,-0.007651698539273794,0.0152579106241258,-0.007651698539273794,0.9099723446996958,0.03510109135673347,0.0152579106241258,0.03510109135673347,0.9655184625639488,1.0592761935176376,0.8918668165300104,0.9811133303353569
17,0.0,21.161616161616163,0.0,11.161616161616163,0.026883734188917176,0.5508030507891739,-0.010297692794618382,0.5515548734255676,263.2835083018233,0.02825631028312373,-0.0032354796108147845,0.008938820118342048,0.003323258098287764,-0.02655964747579974,0.013991066655636798,0.0009645379281234501,-0.010181549138470386,-0.004970620878535472,1.0282563102831237,-0.0032354796108147845,0.008938820118342048,0.003323258098287764,0.9734403525242002,0.013991066655636798,0.0009645379281234501,-0.010181549138470386,0.9950293791214645,1.0573230140148662,-0.00010172928219765056,0.010197637694497759,-0.00010172928219765056,0.9477002521936103,0.0034596069694681625,0.010197637694497759,0.0034596069694681625,0.9903591177661177,1.0588430393838788,0.98912572151068,0.947413623080035
18,0.0,21.81818181818182,0.0,11.81818181818182,0.02475942939393779,0.5333648984060732,-0.016982548289573695,0.5342092765406099,283.25035636403175,0.02825631028312373,-0.0032354796108147845,0.008938820118342048,0.003323258098287764,-0.02655964747579974,0.013991066655636798,0.0009645379281234501,-0.010181549138470386,-0.004970620878535472,1.0282563102831237,-0.0032354796108147845,0.008938820118342048,0.003323258098287764,0.9734403525242002,0.013991066655636798,0.0009645379281234501,-0.010181549138470386,0.9950293791214645,1.0573230140148662,-0.00010172928219765056,0.010197637694497759,-0.00010172928219765056,0.9477002521936103,0.0034596069694681625,0.010197637694497759,0.0034596069694681625,0.9903591177661177,1.0588430393838788,0.98912572151068,0.947413623080035
19,0.0,22.474747474747474,0.0,12.474747474747474,0.021591657417707986,0.5153479022392153,-0.022595749224270878,0.5162947103112812,328.24999999999824,0.02262646113015054,-0.013028873698017838,0.0016612456235032406,0.0002002052181931564,-0.03199234856225576,0.009953969147579003,0.006746467275550915,-0.000123604219321407,0.0025035441312989295,1.0226264611301505,-0.013028873698017838,0.0016612456235032406,0.0002002052181931564,0.9680076514377443,0.009953969147579003,0.006746467275550915,-0.000123604219321407,1.0025035441312988,1.045810433906405,-0.013130704711067713,0.008464183923701768,-0.013130704711067713,0.9372085800698593,0.009489960469682415,0.008464183923701768,0.009489960469682415,1.0051151972346275,0.9341029345828159,1.0486217160179894,1.0054095606100872
20,0.0,23.13131313131313,0.0,13.131313131313131,0.013037346403857893,0.4943428249003604,-0.02267690350968392,0.4950343855577207,328.2499999999971,0.02262646113015054,-0.013028873698017838,0.0016612456235032406,0.0002002052181931564,-0.03199234856225576,0.009953969147579003,0.006746467275550915,-0.000123604219321407,0.0025035441312989295,1.0226264611301505,-0.013028873698017838,0.0016612456235032406,0.0002002052181931564,0.9680076514377443,0.009953969147579003,0.006746467275550915,-0.000123604219321407,1.0025035441312988,1.045810433906405,-0.013130704711067713,0.008464183923701768,-0.013130704711067713,0.9372085800698593,0.009489960469682415,0.008464183923701768,0.009489960469682415,1.0051151972346275,0.9341029345828159,1.0486217160179894,1.0054095606100872
21,0.0,23.78787878787879,0.0,13.787878787878789,0.010621075703159188,0.47779057941672215,-0.020042439062714024,0.47832869910976694,328.2499999999979,0.01378730370037858,-0.001845388603019447,-0.0014668467824964662,-0.006212147873107046,-0.02387930659075727,0.007684699347957119,0.002835808454470832,0.00482424233558506,0.0011195997612763252,1.0137873037003786,-0.001845388603019447,-0.0014668467824964662,-0.006212147873107046,0.9761206934092427,0.007684699347957119,0.002835808454470832,0.00482424233558506,1.0011195997612763,1.0278113297348714,-0.007920956998390828,0.0013041742916609356,-0.007920956998390828,0.9528382868749493,0.012333544514656573,0.0013041742916609356,0.012333544514656573,1.0023016592697298,0.9491183655200593,1.028639056088995,1.0051938542704968
22,0.0,24.444444444444443,0.0,14.444444444444443,0.009409456923398955,0.46211224680662905,-0.016875007226218798,0.46251598069380156,328.2499999999991,0.01378730370037858,-0.001845388603019447,-0.0014668467824964662,-0.006212147873107046,-0.02387930659075727,0.007684699347957119,0.002835808454470832,0.00482424233558506,0.0011195997612763252,1.0137873037003786,-0.001845388603019447,-0.0014668467824964662,-0.006212147873107046,0.9761206934092427,0.007684699347957119,0.002835808454470832,0.00482424233558506,1.0011195997612763,1.0278113297348714,-0.007920956998390828,0.0013041742916609356,-0.007920956998390828,0.9528382868749493,0.012333544514656573,0.0013041742916609356,0.012333544514656573,1.0023016592697298,0.9491183655200593,1.028639056088995,1.0051938542704968
23,0.0,25.1010101010101,0.0,15.1010101010101,0.008197838143638711,0.4464339141965359,-0.013707575389723548,0.44671953384437335,328.25000000000034,0.01378730370037858,-0.001845388603019447,-0.0014668467824964662,-0.006212147873107046,-0.02387930659075727,0.007684699347957119,0.002835808454470832,0.00482424233558506,0.0011195997612763252,1.0137873037003786,-0.001845388603019447,-0.0014668467824964662,-0.006212147873107046,0.9761206934092427,0.007684699347957119,0.002835808454470832,0.00482424233558506,1.0011195997612763,1.0278113297348714,-0.007920956998390828,0.0013041742916609356,-0.007920956998390828,0.9528382868749493,0.012333544514656573,0.0013041742916609356,0.012333544514656573,1.0023016592697298,0.9491183655200593,1.028639056088995,1.0051938542704968
24,0.0,25.757575757575758,0.0,15.757575757575758,0.006993781251819752,0.4298794296800412,-0.010401176628154736,0.4300621135527819,328.2500000000016,0.013734692150320875,-0.0017774664088537734,-0.00129411517091013,-0.00011635403963644078,-0.03174905556977039,-0.012328706293933133,0.0018689513161931823,0.006072467453539874,0.004293936793454284,1.013734692150321,-0.0017774664088537734,-0.00129411517091013,-0.00011635403963644078,0.9682509444302296,-0.012328706293933133,0.0018689513161931823,0.006072467453539874,1.0042939367934542,1.0276615325863907,-0.0019031901255133392,0.0005665215254061088,-0.0019031901255133392,0.9375499256378405,-0.005836439021492509,0.0005665215254061088,-0.005836439021492509,1.0087599832130523,0.9370369298315473,1.027727288184936,1.0092072234208014
25,0.0,26.414141414141415,0.0,16.414141414141415,0.005826757852067269,0.4090340901645354,-0.006414203047547742,0.409125873081294,328.25000000000284,0.013734692150320875,-0.0017774664088537734,-0.00129411517091013,-0.00011635403963644078,-0.03174905556977039,-0.012328706293933133,0.0018689513161931823,0.006072467453539874,0.004293936793454284,1.013734692150321,-0.0017774664088537734,-0.00129411517091013,-0.00011635403963644078,0.9682509444302296,-0.012328706293933133,0.0018689513161931823,0.006072467453539874,1.0042939367934542,1.0276615325863907,-0.0019031901255133392,0.0005665215254061088,-0.0019031901255133392,0.9375499256378405,-0.005836439021492509,0.0005665215254061088,-0.005836439021492509,1.0087599832130523,0.9370369298315473,1.027727288184936,1.0092072234208014
26,0.0,27.070707070707073,0.0,17.070707070707073,0.004659734452314792,0.38818875064902963,-0.0024272294669407495,0.3882243046210602,328.2500000000041,0.013734692150320875,-0.0017774664088537734,-0.00129411517091013,-0.00011635403963644078,-0.03174905556977039,-0.012328706293933133,0.0018689513161931823,0.006072467453539874,0.004293936793454284,1.013734692150321,-0.0017774664088537734,-0.00129411517091013,-0.00011635403963644078,0.9682509444302296,-0.012328706293933133,0.0018689513161931823,0.006072467453539874,1.0042939367934542,1.0276615325863907,-0.0019031901255133392,0.0005665215254061088,-0.0019031901255133392,0.9375499256378405,-0.005836439021492509,0.0005665215254061088,-0.005836439021492509,1.0087599832130523,0.9370369298315473,1.027727288184936,1.0092072234208014
27,0.0,27.727272727272727,0.0,17.727272727272727,0.004576569675241247,0.3746223487232639,-0.0004947094960209072,0.37465062910718905,328.250000000004,0.014533976049333744,0.00073652059315502,-0.00037959898415425563,0.005251447162164862,-0.014865714785148273,-0.006187032362558308,0.00035390898767152383,0.001307206041292546,0.002560471707063157,1.0145339760493337,0.00073652059315502,-0.00037959898415425563,0.005251447162164862,0.9851342852148517,-0.006187032362558308,0.00035390898767152383,0.001307206041292546,1.002560471707063,1.0293068915073387,0.00592106844422537,-6.279177861955184e-05,0.00592106844422537,0.9704918111559954,-0.004784784181182427,-6.279177861955184e-05,-0.004784784181182427,1.0051659228943328,1.0299088957423845,0.9692716630305801,1.0057840667847024
28,0.0,28.383838383838384,0.0,18.383838383838384,0.004309594160277357,0.3639204852930953,0.00021244295282142627,0.36394606379214556,328.2500000000037,0.010108681328365107,-0.004004746181336283,0.00371611958510573,-0.0002999737257730045,-0.02081351466443756,-0.0010490564648698438,-0.0005370708838113819,0.0003526089968548417,0.00338509538403052,1.010108681328365,-0.004004746181336283,0.00371611958510573,-0.0002999737257730045,0.9791864853355624,-0.0010490564648698438,-0.0005370708838113819,0.0003526089968548417,1.0033850953840304,1.0203199265242988,-0.0043391484785426605,0.0032151104231649043,-0.0043391484785426605,0.9588223353888932,-0.0006883014165298307,0.0032151104231649043,-0.0006883014165298307,1.006796559703057,0.958513257431942,1.0213528054244727,1.0060727587598348
29,0.0,29.04040404040404,0.0,19.04040404040404,0.0016802153543494817,0.3502550463719999,0.0004439539103523833,0.3502593578018484,328.25000000000443,0.010108681328365107,-0.004004746181336283,0.00371611958510573,-0.0002999737257730045,-0.02081351466443756,-0.0010490564648698438,-0.0005370708838113819,0.0003526089968548417,0.00338509538403052,1.010108681328365,-0.004004746181336283,0.00371611958510573,-0.0002999737257730045,0.9791864853355624,-0.0010490564648698438,-0.0005370708838113819,0.0003526089968548417,1.0033850953840304,1.0203199265242988,-0.0043391484785426605,0.0032151104231649043,-0.0043391484785426605,0.9588223353888932,-0.0006883014165298307,0.0032151104231649043,-0.0006883014165298307,1.006796559703057,0.958513257431942,1.0213528054244727,1.0060727587598348
30,0.0,29.696969696969695,0.0,19.696969696969695,-0.0002625879232238601,0.33762601766142364,0.00046662240932889617,0.3376264422269119,328.25000000000443,0.010426397716551778,-0.001827719694157883,0.0018234908614120342,0.00017963047677565548,-0.01752721565333009,-0.0039060469239659474,-0.0006337138151302009,-0.0003095986483989311,0.00396079495307033,1.0104263977165517,-0.001827719694157883,0.0018234908614120342,0.00017963047677565548,0.98247278434667,-0.0039060469239659474,-0.0006337138151302009,-0.0003095986483989311,1.0039607949530702,1.020961939062755,-0.0016700979749916134,0.001205577831683494,-0.0016700979749916134,0.9652562083925018,-0.004151742532500076,0.001205577831683494,-0.004151742532500076,1.0079558601242946,0.9648136303769277,1.0211490523068836,1.0082113248957407
31,0.0,30.353535353535353,0.0,20.353535353535353,-0.0014626059042366097,0.32611824980822707,0.0002633505694710119,0.3261216359390078,328.2500000000036,0.010426397716551778,-0.001827719694157883,0.0018234908614120342,0.00017963047677565548,-0.01752721565333009,-0.0039060469239659474,-0.0006337138151302009,-0.0003095986483989311,0.00396079495307033,1.0104263977165517,-0.001827719694157883,0.0018234908614120342,0.00017963047677565548,0.98247278434667,-0.0039060469239659474,-0.0006337138151302009,-0.0003095986483989311,1.0039607949530702,1.020961939062755,-0.0016700979749916134,0.001205577831683494,-0.0016700979749916134,0.9652562083925018,-0.004151742532500076,0.001205577831683494,-0.004151742532500076,1.0079558601242946,0.9648136303769277,1.0211490523068836,1.0082113248957407
32,0.0,31.01010101010101,0.0,21.01010101010101,-0.0026626238852493697,0.31461048195503055,6.007872961312933e-05,0.3146217547013948,328.25000000000273,0.010426397716551778,-0.001827719694157883,0.0018234908614120342,0.00017963047677565548,-0.01752721565333009,-0.0039060469239659474,-0.0006337138151302009,-0.0003095986483989311,0.00396079495307033,1.0104263977165517,-0.001827719694157883,0.0018234908614120342,0.00017963047677565548,0.98247278434667,-0.0039060469239659474,-0.0006337138151302009,-0.0003095986483989311,1.0039607949530702,1.020961939062755,-0.0016700979749916134,0.001205577831683494,-0.0016700979749916134,0.9652562083925018,-0.004151742532500076,0.001205577831683494,-0.004151742532500076,1.0079558601242946,0.9648136303769277,1.0211490523068836,1.0082113248957407
33,0.0,31.666666666666668,0.0,21.666666666666668,-0.0037085716767892712,0.30287369127149477,-0.00018115825057979438,0.3028964496104475,328.2500000000018,0.007428864153826644,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,-0.02079689301691995,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,0.004437735036423515,1.0074288641538267,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,0.97920310698308,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,1.0044377350364235,1.0149344144144476,0.004913571968776566,-1.224209556650265e-05,0.004913571968776566,0.958839588269593,-0.0018629652656626055,-1.224209556650265e-05,-0.0018629652656626055,1.0088962348112558,0.9583443783283523,1.0153662599179982,1.0089595992489457
34,0.0,32.323232323232325,0.0,22.323232323232325,-0.003464404418625627,0.28921916555331506,-0.0007402983830821581,0.2892408613301856,328.25000000000017,0.007428864153826644,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,-0.02079689301691995,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,0.004437735036423515,1.0074288641538267,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,0.97920310698308,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,1.0044377350364235,1.0149344144144476,0.004913571968776566,-1.224209556650265e-05,0.004913571968776566,0.958839588269593,-0.0018629652656626055,-1.224209556650265e-05,-0.0018629652656626055,1.0088962348112558,0.9583443783283523,1.0153662599179982,1.0089595992489457
35,0.0,32.97979797979798,0.0,22.97979797979798,-0.0032202371604619796,0.27556463983513535,-0.001299438515584522,0.27558651852965027,328.24999999999864,0.007428864153826644,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,-0.02079689301691995,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,0.004437735036423515,1.0074288641538267,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,0.97920310698308,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,1.0044377350364235,1.0149344144144476,0.004913571968776566,-1.224209556650265e-05,0.004913571968776566,0.958839588269593,-0.0018629652656626055,-1.224209556650265e-05,-0.0018629652656626055,1.0088962348112558,0.9583443783283523,1.0153662599179982,1.0089595992489457
36,0.0,33.63636363636364,0.0,23.63636363636364,-0.002976069902298331,0.2619101141169555,-0.0018585786480868902,0.2619336159858279,328.24999999999693,0.007428864153826644,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,-0.02079689301691995,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,0.004437735036423515,1.0074288641538267,0.00037188551628001654,-0.00011202810048196164,0.00463541535586859,0.97920310698308,-0.001028929472855782,0.00010492214525384249,-0.000851613432580524,1.0044377350364235,1.0149344144144476,0.004913571968776566,-1.224209556650265e-05,0.004913571968776566,0.958839588269593,-0.0018629652656626055,-1.224209556650265e-05,-0.0018629652656626055,1.0088962348112558,0.9583443783283523,1.0153662599179982,1.0089595992489457
37,0.0,34.292929292929294,0.0,24.292929292929294,-0.0022944640082053513,0.2534942778995037,-0.002198173504128922,0.25351419183081253,328.2500000000031,0.007172064780921298,0.0010431776615283782,-1.7697395412663658e-05,0.0015600304489668915,-0.012757614305832774,0.00010075874773984492,-2.3962422062821306e-05,-0.0005146998462872239,0.0044850785013626345,1.0071720647809213,0.0010431776615283782,-1.7697395412663658e-05,0.0015600304489668915,0.9872423856941672,0.00010075874773984492,-2.3962422062821306e-05,-0.0005146998462872239,1.0044850785013626,1.0143980023442636,0.0025907999149434387,-4.173703097139877e-05,0.0025907999149434387,0.9746488812466761,-0.00041755347053178176,-4.173703097139877e-05,-0.00041755347053178176,1.0089902833974116,0.9744757620865044,1.0145670030212823,1.008994401880565
